STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,WT09,WT14,WT07,WT01,WT15,WT06,WT05,WT02,WT11,WT22,WT04,WT13,WT16,WT08,WT18,WT03,WT10
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160701,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160702,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160703,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160705,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160708,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160716,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160717,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160718,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160719,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160723,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160724,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160729,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160731,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160802,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160803,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160807,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160809,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160811,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160819,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160822,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160824,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160825,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160826,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160828,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160829,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160830,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160831,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160901,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160904,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160906,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160907,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160912,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160914,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160915,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160916,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160922,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160923,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160926,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20160927,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161006,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161011,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161012,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161030,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161114,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161117,1,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161122,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161202,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161203,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161206,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161207,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161209,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161210,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161211,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161212,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161216,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161217,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20161225,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170102,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170103,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170104,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170105,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170106,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170113,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170114,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170115,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170116,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170120,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170124,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170130,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170201,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170202,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170203,-9999,-9999,-9999,1,-9999,1,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170223,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170224,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20170228,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120404,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120412,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120413,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120427,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120506,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120519,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120520,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120524,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120525,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120603,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120604,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120607,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120608,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120615,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120625,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120627,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120628,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120703,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120704,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120707,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120708,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120709,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120717,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120723,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120724,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120725,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120728,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120729,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120730,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120731,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120802,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120803,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120812,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120829,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120903,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120912,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20120927,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20121013,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130323,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130416,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130508,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130510,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130516,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130520,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00023062,DENVER STAPLETON CO US,1611.2,39.7633,-104.8694,20130523,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
